"","id","scenario","decision","prior","strength","truth","signal","belief"
"1385",26,5,4,0.4,0.8,FALSE,TRUE,0.8
"1386",26,6,4,0.2,0.8,TRUE,FALSE,0.2
"1387",26,7,4,0.1,0.6,FALSE,TRUE,0.1
"1388",26,8,4,0.8,0.6,TRUE,FALSE,0.9
"1389",26,9,4,0.7,0.8,TRUE,FALSE,0
"1390",26,10,4,0.4,0.9,TRUE,TRUE,0.1
"1391",26,11,4,0.9,0.6,TRUE,FALSE,0.7
"1392",26,12,4,0.5,0.8,FALSE,FALSE,0.9
"1393",27,1,4,0.1,0.7,FALSE,TRUE,0.1
"1394",27,2,4,0.5,0.9,FALSE,TRUE,1
"1395",27,3,4,0.1,0.7,FALSE,FALSE,0.1
"1396",27,4,4,0.9,0.7,TRUE,FALSE,0.9
"1397",27,5,4,0.4,0.8,TRUE,TRUE,0.1
"1398",27,6,4,0.2,0.8,FALSE,TRUE,0.3
"1399",27,7,4,0.1,0.6,FALSE,TRUE,0.1
"1400",27,8,4,0.8,0.6,FALSE,FALSE,0.7
"1401",27,9,4,0.7,0.8,TRUE,FALSE,0.3
"1402",27,10,4,0.4,0.9,FALSE,TRUE,1
"1403",27,11,4,0.9,0.6,TRUE,FALSE,0.9
"1404",27,12,4,0.5,0.8,FALSE,TRUE,0.9
"1405",28,1,4,0.1,0.7,FALSE,FALSE,0
"1406",28,2,4,0.5,0.9,FALSE,FALSE,1
"1407",28,3,4,0.1,0.7,FALSE,FALSE,0.2
"1408",28,4,4,0.9,0.7,TRUE,TRUE,0.9
"1409",28,5,4,0.4,0.8,FALSE,TRUE,0.9
"1410",28,6,4,0.2,0.8,FALSE,TRUE,0.5
"1411",28,7,4,0.1,0.6,TRUE,TRUE,0
"1412",28,8,4,0.8,0.6,TRUE,TRUE,0.5
"1413",28,9,4,0.7,0.8,TRUE,FALSE,0.2
"1414",28,10,4,0.4,0.9,TRUE,FALSE,0
"1415",28,11,4,0.9,0.6,TRUE,TRUE,0.8
"1416",28,12,4,0.5,0.8,TRUE,FALSE,0
"1417",29,1,4,0.1,0.7,FALSE,FALSE,0
"1418",29,2,4,0.5,0.9,TRUE,FALSE,0
"1419",29,3,4,0.1,0.7,FALSE,FALSE,0
"1420",29,4,4,0.9,0.7,TRUE,FALSE,1
"1421",29,5,4,0.4,0.8,FALSE,FALSE,0.9
"1422",29,6,4,0.2,0.8,FALSE,TRUE,1
"1423",29,7,4,0.1,0.6,FALSE,TRUE,0
"1424",29,8,4,0.8,0.6,TRUE,TRUE,1
"1425",29,9,4,0.7,0.8,TRUE,FALSE,0
"1426",29,10,4,0.4,0.9,TRUE,FALSE,0
"1427",29,11,4,0.9,0.6,TRUE,TRUE,1
"1428",29,12,4,0.5,0.8,FALSE,TRUE,1
"1429",30,1,4,0.1,0.7,FALSE,TRUE,0.3
"1430",30,2,4,0.5,0.9,TRUE,FALSE,0
"1431",30,3,4,0.1,0.7,FALSE,TRUE,0.6
"1432",30,4,4,0.9,0.7,TRUE,FALSE,0.6
"1433",30,5,4,0.4,0.8,FALSE,FALSE,0.1
"1434",30,6,4,0.2,0.8,FALSE,TRUE,0.8
"1435",30,7,4,0.1,0.6,FALSE,FALSE,0.3
"1436",30,8,4,0.8,0.6,TRUE,TRUE,0.7
"1437",30,9,4,0.7,0.8,TRUE,FALSE,0.2
"1438",30,10,4,0.4,0.9,FALSE,TRUE,1
"1439",30,11,4,0.9,0.6,TRUE,FALSE,0.8
"1440",30,12,4,0.5,0.8,TRUE,FALSE,0.1
